type	time	latitude	longitude	altitude (m)	name	desc
T	2024-10-18 20:11:12	41.650499000	-70.487725000	29.9		
T	2024-10-18 20:11:13	41.650510000	-70.487733000	29.9		
T	2024-10-18 20:11:14	41.650520000	-70.487740000	29.9		
T	2024-10-18 20:11:15	41.650547000	-70.487761000	29.9		
T	2024-10-18 20:11:16	41.650564000	-70.487794000	30.0		
T	2024-10-18 20:11:17	41.650570000	-70.487807000	30.0		
T	2024-10-18 20:11:18	41.650603000	-70.487825000	30.0		
T	2024-10-18 20:11:19	41.650606000	-70.487841000	30.0		
T	2024-10-18 20:11:20	41.650622000	-70.487863000	30.1		
T	2024-10-18 20:11:21	41.650649000	-70.487888000	30.1		
T	2024-10-18 20:11:22	41.650660000	-70.487898000	30.1		
T	2024-10-18 20:11:23	41.650685000	-70.487923000	30.2		
T	2024-10-18 20:11:24	41.650699000	-70.487929000	30.2		
T	2024-10-18 20:11:25	41.650726000	-70.487956000	30.2		
T	2024-10-18 20:11:26	41.650757000	-70.487975000	30.3		
T	2024-10-18 20:11:27	41.650790000	-70.487980000	30.4		
T	2024-10-18 20:11:28	41.650819000	-70.487987000	30.4		
T	2024-10-18 20:11:29	41.650849000	-70.488004000	30.5		
T	2024-10-18 20:11:30	41.650876000	-70.488032000	30.6		
T	2024-10-18 20:11:31	41.650886000	-70.488044000	30.6		
T	2024-10-18 20:11:32	41.650914000	-70.488054000	30.6		
T	2024-10-18 20:11:33	41.650948000	-70.488082000	30.7		
T	2024-10-18 20:11:34	41.650961000	-70.488092000	30.8		
T	2024-10-18 20:11:35	41.650985000	-70.488117000	30.8		
T	2024-10-18 20:11:36	41.651010000	-70.488146000	30.9		
T	2024-10-18 20:11:37	41.651018000	-70.488151000	30.9		
T	2024-10-18 20:11:38	41.651043000	-70.488165000	30.9		
T	2024-10-18 20:11:39	41.651066000	-70.488185000	30.9		
T	2024-10-18 20:11:40	41.651102000	-70.488207000	31.0		
T	2024-10-18 20:11:41	41.651114000	-70.488216000	31.0		
T	2024-10-18 20:11:42	41.651142000	-70.488227000	31.0		
T	2024-10-18 20:11:43	41.651169000	-70.488239000	31.0		
T	2024-10-18 20:11:44	41.651193000	-70.488258000	31.0		
T	2024-10-18 20:11:45	41.651220000	-70.488271000	31.0		
T	2024-10-18 20:11:46	41.651248000	-70.488303000	31.0		
T	2024-10-18 20:11:47	41.651259000	-70.488315000	31.0		
T	2024-10-18 20:11:48	41.651291000	-70.488330000	31.0		
T	2024-10-18 20:11:49	41.651324000	-70.488346000	31.0		
T	2024-10-18 20:11:50	41.651349000	-70.488369000	31.1		
T	2024-10-18 20:11:51	41.651377000	-70.488390000	31.1		
T	2024-10-18 20:11:52	41.651410000	-70.488409000	31.1		
T	2024-10-18 20:11:53	41.651420000	-70.488416000	31.1		
T	2024-10-18 20:11:54	41.651446000	-70.488431000	31.1		
T	2024-10-18 20:11:55	41.651475000	-70.488459000	31.1		
T	2024-10-18 20:11:56	41.651496000	-70.488484000	31.1		
T	2024-10-18 20:11:57	41.651509000	-70.488489000	31.0		
T	2024-10-18 20:11:58	41.651530000	-70.488506000	31.0		
T	2024-10-18 20:11:59	41.651540000	-70.488514000	31.0		
T	2024-10-18 20:12:00	41.651535000	-70.488552000	31.0		
T	2024-10-18 20:12:01	41.651546000	-70.488586000	31.0		
T	2024-10-18 20:12:02	41.651547000	-70.488599000	31.0		
T	2024-10-18 20:12:03	41.651552000	-70.488648000	31.0		
T	2024-10-18 20:12:04	41.651553000	-70.488662000	31.0		
T	2024-10-18 20:12:05	41.651556000	-70.488711000	31.0		
T	2024-10-18 20:12:06	41.651560000	-70.488723000	31.0		
T	2024-10-18 20:12:07	41.651577000	-70.488765000	31.0		
T	2024-10-18 20:12:08	41.651579000	-70.488777000	31.0		
T	2024-10-18 20:12:09	41.651585000	-70.488821000	31.0		
T	2024-10-18 20:12:10	41.651586000	-70.488834000	31.0		
T	2024-10-18 20:12:11	41.651590000	-70.488870000	31.0		
T	2024-10-18 20:12:12	41.651579000	-70.488915000	31.0		
T	2024-10-18 20:12:13	41.651575000	-70.488930000	31.0		
T	2024-10-18 20:12:14	41.651572000	-70.488971000	31.0		
T	2024-10-18 20:12:15	41.651562000	-70.489017000	31.1		
T	2024-10-18 20:12:16	41.651558000	-70.489034000	31.1		
T	2024-10-18 20:12:17	41.651554000	-70.489088000	31.1		
T	2024-10-18 20:12:18	41.651552000	-70.489109000	31.1		
T	2024-10-18 20:12:19	41.651548000	-70.489166000	31.1		
T	2024-10-18 20:12:20	41.651545000	-70.489187000	31.1		
T	2024-10-18 20:12:21	41.651555000	-70.489228000	31.1		
T	2024-10-18 20:12:22	41.651541000	-70.489273000	31.1		
T	2024-10-18 20:12:23	41.651540000	-70.489291000	31.1		
T	2024-10-18 20:12:24	41.651530000	-70.489340000	31.1		
T	2024-10-18 20:12:25	41.651530000	-70.489357000	31.1		
T	2024-10-18 20:12:26	41.651532000	-70.489396000	31.1		
T	2024-10-18 20:12:27	41.651525000	-70.489438000	31.1		
T	2024-10-18 20:12:28	41.651519000	-70.489474000	31.1		
T	2024-10-18 20:12:29	41.651520000	-70.489525000	31.1		
T	2024-10-18 20:12:30	41.651519000	-70.489544000	31.1		
T	2024-10-18 20:12:31	41.651521000	-70.489587000	31.1		
T	2024-10-18 20:12:32	41.651520000	-70.489635000	31.1		
T	2024-10-18 20:12:33	41.651518000	-70.489653000	31.1		
T	2024-10-18 20:12:34	41.651503000	-70.489694000	31.1		
T	2024-10-18 20:12:35	41.651510000	-70.489738000	31.1		
T	2024-10-18 20:12:36	41.651515000	-70.489754000	31.1		
T	2024-10-18 20:12:37	41.651506000	-70.489790000	31.1		
T	2024-10-18 20:12:38	41.651508000	-70.489834000	31.1		
T	2024-10-18 20:12:39	41.651507000	-70.489849000	31.1		
T	2024-10-18 20:12:40	41.651492000	-70.489882000	31.1		
T	2024-10-18 20:12:41	41.651470000	-70.489922000	31.1		
T	2024-10-18 20:12:42	41.651464000	-70.489939000	31.1		
T	2024-10-18 20:12:43	41.651441000	-70.489973000	31.1		
T	2024-10-18 20:12:44	41.651418000	-70.490005000	31.1		
T	2024-10-18 20:12:45	41.651411000	-70.490019000	31.1		
T	2024-10-18 20:12:46	41.651387000	-70.490041000	31.0		
T	2024-10-18 20:12:47	41.651361000	-70.490064000	31.0		
T	2024-10-18 20:12:48	41.651330000	-70.490076000	30.9		
T	2024-10-18 20:12:49	41.651318000	-70.490081000	30.9		
T	2024-10-18 20:12:50	41.651294000	-70.490108000	30.8		
T	2024-10-18 20:12:51	41.651282000	-70.490111000	30.8		
T	2024-10-18 20:12:52	41.651244000	-70.490105000	30.7		
T	2024-10-18 20:12:53	41.651231000	-70.490090000	30.7		
T	2024-10-18 20:12:54	41.651198000	-70.490111000	30.7		
T	2024-10-18 20:12:55	41.651188000	-70.490113000	30.6		
T	2024-10-18 20:12:56	41.651161000	-70.490151000	30.6		
T	2024-10-18 20:12:57	41.651147000	-70.490162000	30.6		
T	2024-10-18 20:12:58	41.651117000	-70.490192000	30.5		
T	2024-10-18 20:12:59	41.651106000	-70.490202000	30.5		
T	2024-10-18 20:13:00	41.651079000	-70.490229000	30.5		
T	2024-10-18 20:13:01	41.651070000	-70.490241000	30.5		
T	2024-10-18 20:13:02	41.651053000	-70.490279000	30.5		
T	2024-10-18 20:13:03	41.651033000	-70.490315000	30.5		
T	2024-10-18 20:13:04	41.651026000	-70.490328000	30.5		
T	2024-10-18 20:13:05	41.651012000	-70.490361000	30.5		
T	2024-10-18 20:13:06	41.651009000	-70.490382000	30.5		
T	2024-10-18 20:13:07	41.650988000	-70.490420000	30.5		
T	2024-10-18 20:13:08	41.650984000	-70.490434000	30.5		
T	2024-10-18 20:13:09	41.650973000	-70.490480000	30.5		
T	2024-10-18 20:13:10	41.650969000	-70.490499000	30.5		
T	2024-10-18 20:13:11	41.650957000	-70.490547000	30.5		
T	2024-10-18 20:13:12	41.650953000	-70.490564000	30.5		
T	2024-10-18 20:13:13	41.650942000	-70.490609000	30.5		
T	2024-10-18 20:13:14	41.650936000	-70.490626000	30.6		
T	2024-10-18 20:13:15	41.650914000	-70.490659000	30.6		
T	2024-10-18 20:13:16	41.650895000	-70.490691000	30.6		
T	2024-10-18 20:13:17	41.650889000	-70.490702000	30.6		
T	2024-10-18 20:13:18	41.650871000	-70.490729000	30.6		
T	2024-10-18 20:13:19	41.650861000	-70.490744000	30.6		
T	2024-10-18 20:13:20	41.650839000	-70.490791000	30.6		
T	2024-10-18 20:13:21	41.650820000	-70.490823000	30.6		
T	2024-10-18 20:13:22	41.650789000	-70.490839000	30.6		
T	2024-10-18 20:13:23	41.650778000	-70.490850000	30.6		
T	2024-10-18 20:13:24	41.650743000	-70.490879000	30.5		
T	2024-10-18 20:13:25	41.650730000	-70.490890000	30.5		
T	2024-10-18 20:13:26	41.650694000	-70.490906000	30.5		
T	2024-10-18 20:13:27	41.650682000	-70.490919000	30.5		
T	2024-10-18 20:13:28	41.650654000	-70.490935000	30.5		
T	2024-10-18 20:13:29	41.650640000	-70.490943000	30.5		
T	2024-10-18 20:13:30	41.650607000	-70.490962000	30.4		
T	2024-10-18 20:13:31	41.650595000	-70.490962000	30.4		
T	2024-10-18 20:13:32	41.650561000	-70.490973000	30.4		
T	2024-10-18 20:13:33	41.650527000	-70.490977000	30.3		
T	2024-10-18 20:13:34	41.650512000	-70.490975000	30.3		
T	2024-10-18 20:13:35	41.650475000	-70.490976000	30.2		
T	2024-10-18 20:13:36	41.650463000	-70.490974000	30.2		
T	2024-10-18 20:13:37	41.650432000	-70.490976000	30.2		
T	2024-10-18 20:13:38	41.650424000	-70.490979000	30.2		
T	2024-10-18 20:13:39	41.650388000	-70.490968000	30.1		
T	2024-10-18 20:13:40	41.650376000	-70.490972000	30.0		
T	2024-10-18 20:13:41	41.650346000	-70.490959000	29.9		
T	2024-10-18 20:13:42	41.650335000	-70.490954000	29.9		
T	2024-10-18 20:13:43	41.650300000	-70.490945000	29.8		
T	2024-10-18 20:13:44	41.650286000	-70.490940000	29.7		
T	2024-10-18 20:13:45	41.650248000	-70.490936000	29.6		
T	2024-10-18 20:13:46	41.650235000	-70.490934000	29.5		
T	2024-10-18 20:13:47	41.650207000	-70.490927000	29.4		
T	2024-10-18 20:13:48	41.650167000	-70.490922000	29.2		
T	2024-10-18 20:13:49	41.650151000	-70.490922000	29.1		
T	2024-10-18 20:13:50	41.650113000	-70.490914000	28.9		
T	2024-10-18 20:13:51	41.650100000	-70.490912000	28.9		
T	2024-10-18 20:13:52	41.650065000	-70.490908000	28.7		
T	2024-10-18 20:13:53	41.650053000	-70.490907000	28.6		
T	2024-10-18 20:13:54	41.650023000	-70.490914000	28.5		
T	2024-10-18 20:13:55	41.649991000	-70.490910000	28.3		
T	2024-10-18 20:13:56	41.649956000	-70.490915000	28.1		
T	2024-10-18 20:13:57	41.649923000	-70.490922000	27.9		
T	2024-10-18 20:13:58	41.649913000	-70.490923000	27.8		
T	2024-10-18 20:13:59	41.649879000	-70.490927000	27.6		
T	2024-10-18 20:14:00	41.649865000	-70.490931000	27.5		
T	2024-10-18 20:14:01	41.649831000	-70.490917000	27.3		
T	2024-10-18 20:14:02	41.649804000	-70.490932000	27.1		
T	2024-10-18 20:14:03	41.649765000	-70.490955000	26.8		
T	2024-10-18 20:14:04	41.649744000	-70.490962000	26.7		
T	2024-10-18 20:14:05	41.649713000	-70.490977000	26.5		
T	2024-10-18 20:14:06	41.649684000	-70.490994000	26.3		
T	2024-10-18 20:14:07	41.649664000	-70.491021000	26.1		
T	2024-10-18 20:14:08	41.649635000	-70.491019000	26.0		
T	2024-10-18 20:14:09	41.649601000	-70.491039000	25.8		
T	2024-10-18 20:14:10	41.649574000	-70.491045000	25.6		
T	2024-10-18 20:14:11	41.649548000	-70.491054000	25.5		
T	2024-10-18 20:14:12	41.649510000	-70.491066000	25.4		
T	2024-10-18 20:14:13	41.649497000	-70.491071000	25.3		
T	2024-10-18 20:14:14	41.649467000	-70.491081000	25.2		
T	2024-10-18 20:14:15	41.649427000	-70.491095000	25.1		
T	2024-10-18 20:14:16	41.649395000	-70.491109000	25.0		
T	2024-10-18 20:14:17	41.649368000	-70.491117000	24.9		
T	2024-10-18 20:14:18	41.649333000	-70.491124000	24.9		
T	2024-10-18 20:14:19	41.649316000	-70.491122000	24.9		
T	2024-10-18 20:14:20	41.649281000	-70.491125000	24.8		
T	2024-10-18 20:14:21	41.649251000	-70.491117000	24.8		
T	2024-10-18 20:14:22	41.649223000	-70.491124000	24.8		
T	2024-10-18 20:14:23	41.649179000	-70.491130000	24.8		
T	2024-10-18 20:14:24	41.649160000	-70.491127000	24.9		
T	2024-10-18 20:14:25	41.649138000	-70.491109000	24.9		
€•	       Œhello”.
